,Country,Indicator,Value
111,Poland,Educational attainment,93.0
112,Portugal,Educational attainment,55.0
113,Russia,Educational attainment,95.0
114,Slovak Republic,Educational attainment,92.0
115,Slovenia,Educational attainment,90.0
116,South Africa,Educational attainment,48.0
117,Spain,Educational attainment,63.0
118,Sweden,Educational attainment,84.0
119,Switzerland,Educational attainment,89.0
120,Türkiye,Educational attainment,42.0
121,United Kingdom,Educational attainment,82.0
122,United States,Educational attainment,92.0
123,Australia,Employees working very long hours,12.5
124,Austria,Employees working very long hours,5.3
125,Belgium,Employees working very long hours,4.3
126,Brazil,Employees working very long hours,5.6
127,Canada,Employees working very long hours,3.3
128,Chile,Employees working very long hours,7.7
129,Colombia,Employees working very long hours,23.7
130,Costa Rica,Employees working very long hours,22.0
131,Czech Republic,Employees working very long hours,4.5
132,Denmark,Employees working very long hours,1.1
133,Estonia,Employees working very long hours,2.2
134,Finland,Employees working very long hours,3.6
135,France,Employees working very long hours,7.7
136,Germany,Employees working very long hours,3.9
137,Greece,Employees working very long hours,4.5
138,Hungary,Employees working very long hours,1.5
139,Iceland,Employees working very long hours,11.7
140,Ireland,Employees working very long hours,4.7
141,Israel,Employees working very long hours,14.1
142,Italy,Employees working very long hours,3.3
143,Japan,Employees working very long hours,7.189743589743589
144,Korea,Employees working very long hours,7.189743589743589
145,Latvia,Employees working very long hours,1.6
146,Lithuania,Employees working very long hours,1.0
147,Luxembourg,Employees working very long hours,2.8
148,Mexico,Employees working very long hours,27.0
149,Netherlands,Employees working very long hours,0.3
150,New Zealand,Employees working very long hours,14.0
151,Norway,Employees working very long hours,1.4
152,Poland,Employees working very long hours,4.2
153,Portugal,Employees working very long hours,5.6
154,Russia,Employees working very long hours,0.1
155,Slovak Republic,Employees working very long hours,4.2
156,Slovenia,Employees working very long hours,5.6
157,South Africa,Employees working very long hours,15.4
158,Spain,Employees working very long hours,2.5
159,Sweden,Employees working very long hours,0.9
160,Switzerland,Employees working very long hours,0.4
161,Türkiye,Employees working very long hours,25.0
162,United Kingdom,Employees working very long hours,10.8
163,United States,Employees working very long hours,10.4
164,Australia,Employment rate,73.0
165,Austria,Employment rate,72.0
166,Belgium,Employment rate,65.0
167,Brazil,Employment rate,57.0
168,Canada,Employment rate,70.0
169,Chile,Employment rate,56.0
170,Colombia,Employment rate,58.0
171,Costa Rica,Employment rate,55.0
172,Czech Republic,Employment rate,74.0
173,Denmark,Employment rate,74.0
174,Estonia,Employment rate,74.0
175,Finland,Employment rate,72.0
176,France,Employment rate,65.0
177,Germany,Employment rate,77.0
178,Greece,Employment rate,56.0
179,Hungary,Employment rate,70.0
180,Iceland,Employment rate,78.0
181,Ireland,Employment rate,68.0
182,Israel,Employment rate,67.0
183,Italy,Employment rate,58.0
184,Japan,Employment rate,77.0
185,Korea,Employment rate,66.0
186,Latvia,Employment rate,72.0
187,Lithuania,Employment rate,72.0
188,Luxembourg,Employment rate,67.0
189,Mexico,Employment rate,59.0
190,Netherlands,Employment rate,78.0
191,New Zealand,Employment rate,77.0
192,Norway,Employment rate,75.0
193,Poland,Employment rate,69.0
194,Portugal,Employment rate,69.0
195,Russia,Employment rate,70.0
196,Slovak Republic,Employment rate,68.0
197,Slovenia,Employment rate,71.0
198,South Africa,Employment rate,39.0
199,Spain,Employment rate,62.0
200,Sweden,Employment rate,75.0
201,Switzerland,Employment rate,80.0
202,Türkiye,Employment rate,48.0
203,United Kingdom,Employment rate,75.0
204,United States,Employment rate,67.0
205,Australia,Feeling safe walking alone at night,67.0
206,Austria,Feeling safe walking alone at night,86.0
207,Belgium,Feeling safe walking alone at night,56.0
208,Brazil,Feeling safe walking alone at night,45.0
209,Canada,Feeling safe walking alone at night,78.0
210,Chile,Feeling safe walking alone at night,41.0
211,Colombia,Feeling safe walking alone at night,50.0
212,Costa Rica,Feeling safe walking alone at night,47.0
213,Czech Republic,Feeling safe walking alone at night,77.0
214,Denmark,Feeling safe walking alone at night,85.0
215,Estonia,Feeling safe walking alone at night,79.0
216,Finland,Feeling safe walking alone at night,88.0
217,France,Feeling safe walking alone at night,74.0
218,Germany,Feeling safe walking alone at night,76.0
219,Greece,Feeling safe walking alone at night,69.0
220,Hungary,Feeling safe walking alone at night,74.0
221,Iceland,Feeling safe walking alone at night,85.0
222,Ireland,Feeling safe walking alone at night,76.0
223,Israel,Feeling safe walking alone at night,80.0
224,Italy,Feeling safe walking alone at night,73.0
225,Japan,Feeling safe walking alone at night,77.0
226,Korea,Feeling safe walking alone at night,82.0
227,Latvia,Feeling safe walking alone at night,72.0
228,Lithuania,Feeling safe walking alone at night,62.0
229,Luxembourg,Feeling safe walking alone at night,87.0
230,Mexico,Feeling safe walking alone at night,42.0
231,Netherlands,Feeling safe walking alone at night,83.0
232,New Zealand,Feeling safe walking alone at night,66.0
233,Norway,Feeling safe walking alone at night,93.0
234,Poland,Feeling safe walking alone at night,71.0
235,Portugal,Feeling safe walking alone at night,83.0
236,Russia,Feeling safe walking alone at night,64.0
237,Slovak Republic,Feeling safe walking alone at night,76.0
238,Slovenia,Feeling safe walking alone at night,91.0
239,South Africa,Feeling safe walking alone at night,40.0
240,Spain,Feeling safe walking alone at night,80.0
241,Sweden,Feeling safe walking alone at night,79.0
242,Switzerland,Feeling safe walking alone at night,86.0
243,Türkiye,Feeling safe walking alone at night,59.0
244,United Kingdom,Feeling safe walking alone at night,78.0
245,United States,Feeling safe walking alone at night,78.0
246,Australia,Homicide rate,0.9
247,Austria,Homicide rate,0.5
248,Belgium,Homicide rate,1.1
249,Brazil,Homicide rate,19.0
250,Canada,Homicide rate,1.2
251,Chile,Homicide rate,2.4
252,Colombia,Homicide rate,23.1
253,Costa Rica,Homicide rate,10.0
254,Czech Republic,Homicide rate,0.7
255,Denmark,Homicide rate,0.5
256,Estonia,Homicide rate,1.9
257,Finland,Homicide rate,1.2
258,France,Homicide rate,0.4
259,Germany,Homicide rate,0.4
260,Greece,Homicide rate,1.0
261,Hungary,Homicide rate,0.9
262,Iceland,Homicide rate,0.3
263,Ireland,Homicide rate,0.5
264,Israel,Homicide rate,1.5
265,Italy,Homicide rate,0.5
266,Japan,Homicide rate,0.2
267,Korea,Homicide rate,0.8
268,Latvia,Homicide rate,3.7
269,Lithuania,Homicide rate,2.5
270,Luxembourg,Homicide rate,0.2
271,Mexico,Homicide rate,26.8
272,Netherlands,Homicide rate,0.6
273,New Zealand,Homicide rate,1.3
274,Norway,Homicide rate,0.6
275,Poland,Homicide rate,0.5
276,Portugal,Homicide rate,0.7
277,Russia,Homicide rate,4.8
278,Slovak Republic,Homicide rate,0.8
279,Slovenia,Homicide rate,0.4
280,South Africa,Homicide rate,13.7
281,Spain,Homicide rate,0.7
282,Sweden,Homicide rate,1.1
283,Switzerland,Homicide rate,0.3
284,Türkiye,Homicide rate,1.0
285,United Kingdom,Homicide rate,0.2
286,United States,Homicide rate,6.0
287,Australia,Household net adjusted disposable income,37433.0
288,Austria,Household net adjusted disposable income,37001.0
289,Belgium,Household net adjusted disposable income,34884.0
290,Brazil,Household net adjusted disposable income,29573.114285714284
291,Canada,Household net adjusted disposable income,34421.0
292,Chile,Household net adjusted disposable income,29573.114285714284
293,Colombia,Household net adjusted disposable income,29573.114285714284
294,Costa Rica,Household net adjusted disposable income,16517.0
295,Czech Republic,Household net adjusted disposable income,26664.0
296,Denmark,Household net adjusted disposable income,33774.0
297,Estonia,Household net adjusted disposable income,23784.0
298,Finland,Household net adjusted disposable income,33471.0
299,France,Household net adjusted disposable income,34375.0
300,Germany,Household net adjusted disposable income,38971.0
301,Greece,Household net adjusted disposable income,20791.0
302,Hungary,Household net adjusted disposable income,21026.0
303,Iceland,Household net adjusted disposable income,29573.114285714284
304,Ireland,Household net adjusted disposable income,29488.0
305,Israel,Household net adjusted disposable income,29573.114285714284
306,Italy,Household net adjusted disposable income,29431.0
307,Japan,Household net adjusted disposable income,28872.0
308,Korea,Household net adjusted disposable income,24590.0
309,Latvia,Household net adjusted disposable income,19783.0
310,Lithuania,Household net adjusted disposable income,26976.0
311,Luxembourg,Household net adjusted disposable income,44773.0
312,Mexico,Household net adjusted disposable income,16269.0
313,Netherlands,Household net adjusted disposable income,34984.0
314,New Zealand,Household net adjusted disposable income,39024.0
315,Norway,Household net adjusted disposable income,39144.0
316,Poland,Household net adjusted disposable income,23675.0
317,Portugal,Household net adjusted disposable income,24877.0
318,Russia,Household net adjusted disposable income,19546.0
319,Slovak Republic,Household net adjusted disposable income,21149.0
320,Slovenia,Household net adjusted disposable income,25250.0
321,South Africa,Household net adjusted disposable income,9338.0
322,Spain,Household net adjusted disposable income,27155.0
323,Sweden,Household net adjusted disposable income,33730.0
324,Switzerland,Household net adjusted disposable income,39697.0
325,Türkiye,Household net adjusted disposable income,29573.114285714284
326,United Kingdom,Household net adjusted disposable income,33049.0
327,United States,Household net adjusted disposable income,51147.0
328,Australia,Household net wealth,528768.0
329,Austria,Household net wealth,309637.0
330,Belgium,Household net wealth,447607.0
331,Brazil,Household net wealth,323959.6206896552
332,Canada,Household net wealth,478240.0
333,Chile,Household net wealth,135787.0
334,Colombia,Household net wealth,323959.6206896552
335,Costa Rica,Household net wealth,323959.6206896552
336,Czech Republic,Household net wealth,323959.6206896552
337,Denmark,Household net wealth,149864.0
338,Estonia,Household net wealth,188627.0
339,Finland,Household net wealth,230032.0
340,France,Household net wealth,298639.0
341,Germany,Household net wealth,304317.0
342,Greece,Household net wealth,148323.0
343,Hungary,Household net wealth,150296.0
344,Iceland,Household net wealth,323959.6206896552
345,Ireland,Household net wealth,370341.0
346,Israel,Household net wealth,323959.6206896552
347,Italy,Household net wealth,295020.0
348,Japan,Household net wealth,294735.0
349,Korea,Household net wealth,362340.0
350,Latvia,Household net wealth,79245.0
351,Lithuania,Household net wealth,182039.0
352,Luxembourg,Household net wealth,941162.0
353,Mexico,Household net wealth,323959.6206896552
354,Netherlands,Household net wealth,248599.0
355,New Zealand,Household net wealth,514162.0
356,Norway,Household net wealth,268358.0
357,Poland,Household net wealth,233221.0
358,Portugal,Household net wealth,255303.0
359,Russia,Household net wealth,323959.6206896552
360,Slovak Republic,Household net wealth,171425.0
361,Slovenia,Household net wealth,233286.0
362,South Africa,Household net wealth,323959.6206896552
363,Spain,Household net wealth,366534.0
364,Sweden,Household net wealth,323959.6206896552
365,Switzerland,Household net wealth,323959.6206896552
366,Türkiye,Household net wealth,323959.6206896552
367,United Kingdom,Household net wealth,524422.0
368,United States,Household net wealth,684500.0
369,Australia,Housing expenditure,19.4
370,Austria,Housing expenditure,20.8
371,Belgium,Housing expenditure,20.0
372,Brazil,Housing expenditure,20.345945945945946
373,Canada,Housing expenditure,22.9
374,Chile,Housing expenditure,18.4
375,Colombia,Housing expenditure,20.345945945945946
376,Costa Rica,Housing expenditure,17.0
377,Czech Republic,Housing expenditure,23.4
378,Denmark,Housing expenditure,23.3
379,Estonia,Housing expenditure,17.0
380,Finland,Housing expenditure,23.1
381,France,Housing expenditure,20.7
382,Germany,Housing expenditure,20.0
383,Greece,Housing expenditure,21.8
384,Hungary,Housing expenditure,19.9
385,Iceland,Housing expenditure,20.345945945945946
386,Ireland,Housing expenditure,20.6
387,Israel,Housing expenditure,20.345945945945946
388,Italy,Housing expenditure,22.5
389,Japan,Housing expenditure,21.8
390,Korea,Housing expenditure,14.7
391,Latvia,Housing expenditure,20.8
392,Lithuania,Housing expenditure,18.4
393,Luxembourg,Housing expenditure,20.7
394,Mexico,Housing expenditure,17.8
395,Netherlands,Housing expenditure,19.6
396,New Zealand,Housing expenditure,25.0
397,Norway,Housing expenditure,17.7
398,Poland,Housing expenditure,21.2
399,Portugal,Housing expenditure,19.6
400,Russia,Housing expenditure,17.4
401,Slovak Republic,Housing expenditure,27.4
402,Slovenia,Housing expenditure,18.2
403,South Africa,Housing expenditure,18.1
404,Spain,Housing expenditure,21.7
405,Sweden,Housing expenditure,20.1
406,Switzerland,Housing expenditure,21.4
407,Türkiye,Housing expenditure,18.9
408,United Kingdom,Housing expenditure,23.2
409,United States,Housing expenditure,18.3
410,Australia,Labour market insecurity,3.1
411,Austria,Labour market insecurity,2.3
412,Belgium,Labour market insecurity,2.4
413,Brazil,Labour market insecurity,5.18235294117647
414,Canada,Labour market insecurity,3.8
415,Chile,Labour market insecurity,7.0
416,Colombia,Labour market insecurity,5.18235294117647
417,Costa Rica,Labour market insecurity,5.18235294117647
418,Czech Republic,Labour market insecurity,2.3
419,Denmark,Labour market insecurity,4.5
420,Estonia,Labour market insecurity,5.4
421,Finland,Labour market insecurity,2.2
422,France,Labour market insecurity,3.1
423,Germany,Labour market insecurity,1.4
424,Greece,Labour market insecurity,21.7
425,Hungary,Labour market insecurity,3.8
426,Iceland,Labour market insecurity,1.0
427,Ireland,Labour market insecurity,2.6
428,Israel,Labour market insecurity,4.6
429,Italy,Labour market insecurity,8.6
430,Japan,Labour market insecurity,2.7
431,Korea,Labour market insecurity,2.9
432,Latvia,Labour market insecurity,6.3
433,Lithuania,Labour market insecurity,5.18235294117647
434,Luxembourg,Labour market insecurity,2.2
435,Mexico,Labour market insecurity,4.0
436,Netherlands,Labour market insecurity,2.5
437,New Zealand,Labour market insecurity,4.5
438,Norway,Labour market insecurity,2.8
439,Poland,Labour market insecurity,5.0
440,Portugal,Labour market insecurity,8.1
441,Russia,Labour market insecurity,5.18235294117647
442,Slovak Republic,Labour market insecurity,8.8
443,Slovenia,Labour market insecurity,5.9
444,South Africa,Labour market insecurity,5.18235294117647
445,Spain,Labour market insecurity,15.8
446,Sweden,Labour market insecurity,4.4
447,Switzerland,Labour market insecurity,5.18235294117647
448,Türkiye,Labour market insecurity,13.0
449,United Kingdom,Labour market insecurity,3.3
450,United States,Labour market insecurity,4.2
451,Australia,Life expectancy,83.0
452,Austria,Life expectancy,82.0
453,Belgium,Life expectancy,82.1
454,Brazil,Life expectancy,75.9
455,Canada,Life expectancy,82.1
456,Chile,Life expectancy,80.6
457,Colombia,Life expectancy,76.7
458,Costa Rica,Life expectancy,80.5
459,Czech Republic,Life expectancy,79.3
460,Denmark,Life expectancy,81.5
461,Estonia,Life expectancy,78.8
462,Finland,Life expectancy,82.1
463,France,Life expectancy,82.9
464,Germany,Life expectancy,81.4
465,Greece,Life expectancy,81.7
466,Hungary,Life expectancy,76.4
467,Iceland,Life expectancy,83.2
468,Ireland,Life expectancy,82.8
469,Israel,Life expectancy,82.9
470,Italy,Life expectancy,83.6
471,Japan,Life expectancy,84.4
472,Korea,Life expectancy,83.3
473,Latvia,Life expectancy,75.5
474,Lithuania,Life expectancy,76.4
475,Luxembourg,Life expectancy,82.7
476,Mexico,Life expectancy,75.1
477,Netherlands,Life expectancy,82.2
478,New Zealand,Life expectancy,82.1
479,Norway,Life expectancy,83.0
480,Poland,Life expectancy,78.0
481,Portugal,Life expectancy,81.8
482,Russia,Life expectancy,73.2
483,Slovak Republic,Life expectancy,77.8
484,Slovenia,Life expectancy,81.6
485,South Africa,Life expectancy,64.2
486,Spain,Life expectancy,83.9
487,Sweden,Life expectancy,83.2
488,Switzerland,Life expectancy,84.0
489,Türkiye,Life expectancy,78.6
490,United Kingdom,Life expectancy,81.3
491,United States,Life expectancy,78.9
492,Australia,Life satisfaction,7.1
493,Austria,Life satisfaction,7.2
494,Belgium,Life satisfaction,6.8
495,Brazil,Life satisfaction,6.1
496,Canada,Life satisfaction,7.0
497,Chile,Life satisfaction,6.2
498,Colombia,Life satisfaction,5.7
499,Costa Rica,Life satisfaction,6.3
500,Czech Republic,Life satisfaction,6.9
501,Denmark,Life satisfaction,7.5
502,Estonia,Life satisfaction,6.5
503,Finland,Life satisfaction,7.9
504,France,Life satisfaction,6.7
505,Germany,Life satisfaction,7.3
506,Greece,Life satisfaction,5.8
507,Hungary,Life satisfaction,6.0
508,Iceland,Life satisfaction,7.6
509,Ireland,Life satisfaction,7.0
510,Israel,Life satisfaction,7.2
511,Italy,Life satisfaction,6.5
512,Japan,Life satisfaction,6.1
513,Korea,Life satisfaction,5.8
514,Latvia,Life satisfaction,6.2
515,Lithuania,Life satisfaction,6.4
516,Luxembourg,Life satisfaction,7.4
517,Mexico,Life satisfaction,6.0
518,Netherlands,Life satisfaction,7.5
519,New Zealand,Life satisfaction,7.3
520,Norway,Life satisfaction,7.3
521,Poland,Life satisfaction,6.1
522,Portugal,Life satisfaction,5.8
523,Russia,Life satisfaction,5.5
524,Slovak Republic,Life satisfaction,6.5
525,Slovenia,Life satisfaction,6.5
526,South Africa,Life satisfaction,4.9
527,Spain,Life satisfaction,6.5
528,Sweden,Life satisfaction,7.3
529,Switzerland,Life satisfaction,7.5
530,Türkiye,Life satisfaction,4.9
531,United Kingdom,Life satisfaction,6.8
532,United States,Life satisfaction,7.0
533,Australia,Long-term unemployment rate,1.0
534,Austria,Long-term unemployment rate,1.3
535,Belgium,Long-term unemployment rate,2.3
536,Brazil,Long-term unemployment rate,2.1358974358974363
537,Canada,Long-term unemployment rate,0.5
538,Chile,Long-term unemployment rate,2.1358974358974363
539,Colombia,Long-term unemployment rate,1.1
540,Costa Rica,Long-term unemployment rate,1.5
541,Czech Republic,Long-term unemployment rate,0.6
542,Denmark,Long-term unemployment rate,0.9
543,Estonia,Long-term unemployment rate,1.2
544,Finland,Long-term unemployment rate,1.2
545,France,Long-term unemployment rate,2.9
546,Germany,Long-term unemployment rate,1.2
547,Greece,Long-term unemployment rate,10.8
548,Hungary,Long-term unemployment rate,1.2
549,Iceland,Long-term unemployment rate,0.7
550,Ireland,Long-term unemployment rate,1.2
551,Israel,Long-term unemployment rate,0.2
552,Italy,Long-term unemployment rate,4.8
553,Japan,Long-term unemployment rate,0.8
554,Korea,Long-term unemployment rate,0.0
555,Latvia,Long-term unemployment rate,2.2
556,Lithuania,Long-term unemployment rate,2.5
557,Luxembourg,Long-term unemployment rate,1.7
558,Mexico,Long-term unemployment rate,0.1
559,Netherlands,Long-term unemployment rate,0.9
560,New Zealand,Long-term unemployment rate,0.4
561,Norway,Long-term unemployment rate,0.9
562,Poland,Long-term unemployment rate,0.6
563,Portugal,Long-term unemployment rate,2.3
564,Russia,Long-term unemployment rate,1.1
565,Slovak Republic,Long-term unemployment rate,3.0
566,Slovenia,Long-term unemployment rate,1.9
567,South Africa,Long-term unemployment rate,17.9
568,Spain,Long-term unemployment rate,5.0
569,Sweden,Long-term unemployment rate,1.0
570,Switzerland,Long-term unemployment rate,1.7
571,Türkiye,Long-term unemployment rate,3.3
572,United Kingdom,Long-term unemployment rate,0.9
573,United States,Long-term unemployment rate,0.5
574,Australia,Personal earnings,55206.0
575,Austria,Personal earnings,53132.0
576,Belgium,Personal earnings,54327.0
577,Brazil,Personal earnings,43783.57142857143
578,Canada,Personal earnings,55342.0
579,Chile,Personal earnings,26729.0
580,Colombia,Personal earnings,43783.57142857143
581,Costa Rica,Personal earnings,43783.57142857143
582,Czech Republic,Personal earnings,29885.0
583,Denmark,Personal earnings,58430.0
584,Estonia,Personal earnings,30720.0
585,Finland,Personal earnings,46230.0
586,France,Personal earnings,45581.0
587,Germany,Personal earnings,53745.0
588,Greece,Personal earnings,27207.0
589,Hungary,Personal earnings,25409.0
590,Iceland,Personal earnings,67488.0
591,Ireland,Personal earnings,49474.0
592,Israel,Personal earnings,39322.0
593,Italy,Personal earnings,37769.0
594,Japan,Personal earnings,38515.0
595,Korea,Personal earnings,41960.0
596,Latvia,Personal earnings,29876.0
597,Lithuania,Personal earnings,31811.0
598,Luxembourg,Personal earnings,65854.0
599,Mexico,Personal earnings,16230.0
600,Netherlands,Personal earnings,58828.0
601,New Zealand,Personal earnings,45269.0
602,Norway,Personal earnings,55780.0
603,Poland,Personal earnings,32527.0
604,Portugal,Personal earnings,28410.0
605,Russia,Personal earnings,43783.57142857143
606,Slovak Republic,Personal earnings,23619.0
607,Slovenia,Personal earnings,41445.0
608,South Africa,Personal earnings,43783.57142857143
609,Spain,Personal earnings,37922.0
610,Sweden,Personal earnings,47020.0
611,Switzerland,Personal earnings,64824.0
612,Türkiye,Personal earnings,43783.57142857143
613,United Kingdom,Personal earnings,47147.0
614,United States,Personal earnings,69392.0
615,Australia,Quality of support network,93.0
616,Austria,Quality of support network,92.0
617,Belgium,Quality of support network,90.0
618,Brazil,Quality of support network,83.0
619,Canada,Quality of support network,93.0
620,Chile,Quality of support network,88.0
621,Colombia,Quality of support network,80.0
622,Costa Rica,Quality of support network,82.0
623,Czech Republic,Quality of support network,96.0
624,Denmark,Quality of support network,95.0
625,Estonia,Quality of support network,95.0
626,Finland,Quality of support network,96.0
627,France,Quality of support network,94.0
628,Germany,Quality of support network,90.0
629,Greece,Quality of support network,78.0
630,Hungary,Quality of support network,94.0
631,Iceland,Quality of support network,98.0
632,Ireland,Quality of support network,96.0
633,Israel,Quality of support network,95.0
634,Italy,Quality of support network,89.0
635,Japan,Quality of support network,89.0
636,Korea,Quality of support network,80.0
637,Latvia,Quality of support network,92.0
638,Lithuania,Quality of support network,89.0
639,Luxembourg,Quality of support network,91.0
640,Mexico,Quality of support network,77.0
641,Netherlands,Quality of support network,94.0
642,New Zealand,Quality of support network,95.0
643,Norway,Quality of support network,96.0
644,Poland,Quality of support network,94.0
645,Portugal,Quality of support network,87.0
646,Russia,Quality of support network,89.0
647,Slovak Republic,Quality of support network,95.0
648,Slovenia,Quality of support network,95.0
649,South Africa,Quality of support network,89.0
650,Spain,Quality of support network,93.0
651,Sweden,Quality of support network,94.0
652,Switzerland,Quality of support network,94.0
653,Türkiye,Quality of support network,85.0
654,United Kingdom,Quality of support network,93.0
655,United States,Quality of support network,94.0
656,Australia,Rooms per person,1.657894736842105
657,Austria,Rooms per person,1.6
658,Belgium,Rooms per person,2.1
659,Brazil,Rooms per person,1.657894736842105
660,Canada,Rooms per person,2.6
661,Chile,Rooms per person,1.9
662,Colombia,Rooms per person,1.0
663,Costa Rica,Rooms per person,1.2
664,Czech Republic,Rooms per person,1.5
665,Denmark,Rooms per person,1.9
666,Estonia,Rooms per person,1.7
667,Finland,Rooms per person,1.9
668,France,Rooms per person,1.8
669,Germany,Rooms per person,1.8
670,Greece,Rooms per person,1.2
671,Hungary,Rooms per person,1.4
672,Iceland,Rooms per person,1.6
673,Ireland,Rooms per person,2.1
674,Israel,Rooms per person,1.2
675,Italy,Rooms per person,1.4
676,Japan,Rooms per person,1.9
677,Korea,Rooms per person,1.5
678,Latvia,Rooms per person,1.2
679,Lithuania,Rooms per person,1.5
680,Luxembourg,Rooms per person,2.0
681,Mexico,Rooms per person,1.1
682,Netherlands,Rooms per person,2.0
683,New Zealand,Rooms per person,2.4
684,Norway,Rooms per person,2.1
685,Poland,Rooms per person,1.1
686,Portugal,Rooms per person,1.7
687,Russia,Rooms per person,1.0
688,Slovak Republic,Rooms per person,1.1
689,Slovenia,Rooms per person,1.6
690,South Africa,Rooms per person,1.657894736842105
691,Spain,Rooms per person,1.9
692,Sweden,Rooms per person,1.7
693,Switzerland,Rooms per person,1.9
694,Türkiye,Rooms per person,1.0
695,United Kingdom,Rooms per person,2.0
696,United States,Rooms per person,2.4
697,Australia,Self-reported health,85.0
698,Austria,Self-reported health,71.0
699,Belgium,Self-reported health,74.0
700,Brazil,Self-reported health,67.94871794871794
701,Canada,Self-reported health,89.0
702,Chile,Self-reported health,60.0
703,Colombia,Self-reported health,80.0
704,Costa Rica,Self-reported health,73.0
705,Czech Republic,Self-reported health,62.0
706,Denmark,Self-reported health,70.0
707,Estonia,Self-reported health,57.0
